,0,1
0,input_dim,128
1,batch_size,50
2,n_features_first,256
3,critic_iters,1
4,lambda_reg,10
5,learning_rate,0.0001
6,fixed_noise_size,128
7,n_features_reduction_factor,2
8,fix_first_layers_gen,False
9,fix_last_layer_gen,False
10,fix_2last_layer_gen,False
11,fix_first_layers_disc,False
12,fix_last_layer_disc,False
13,fix_2last_layer_disc,False
14,architecture,DCGAN
15,use_unfixed_gradient_only,False
16,extra_fully_connected_layer,False
17,n_trainable_params_gen,1554177
18,n_trainable_params_disc,1030145
